feature,importance_mean,importance_std,importance_min,importance_max
bill_amt_max,-0.000705866768459514,0.0005165860955695585,-0.0017105857389657642,0.0008552928694828266
pay_amt6,-0.0006105629192084942,0.0003567987312968737,-0.0014162287901705595,6.0260288604396806e-05
pay_ratio_4,-0.0004619880787675686,0.0003579813323140733,-0.0011359848457692667,6.76528147155464e-05
pay_ratio_mean,-0.0003489720356418628,0.0002976594641022415,-0.0012614337737189008,0.00016308360633410235
util_rate_5,-0.00029999468335493534,0.00021846844448528447,-0.000858429092681745,0.00017294030781578318
pay_amt_max,-0.00029926289794192834,0.00028020238137743756,-0.0008232585896673639,0.0002793478806299987
pay_ratio_2,-0.0002806023699094625,0.00045298715948701454,-0.0014054760249178067,0.0006626391587035707
bill_amt4,-0.00024140704712336165,0.00020153227128627847,-0.0005817694033649623,0.0001646517179335616
pay_amt4,-0.00023592612372372497,0.0001993537420143784,-0.0006106674599818396,0.00025403407909729836
util_x_limit,-0.00021544359935675347,0.00019073531719313846,-0.0006693596369866661,0.0001169363221241726
pay_ratio_6,-0.00020106177583111283,0.00036881220733640395,-0.001133072638513588,0.0005418945655523144
bill_amt5,-0.00019369911851218057,0.0002254258480335911,-0.0005777371163949718,0.00021863956014012143
util_rate_min,-0.00018568681495921834,0.0001742318597822388,-0.0005604878888022524,0.0001449383149700889
consecutive_x_severe,-9.472887499789954e-05,0.00017557920044800605,-0.0004267503709702858,0.00035775346059829793
payment_coverage_mean,-7.177470806241463e-05,0.00029309340331513397,-0.0005694485265127502,0.0005401024380103925
payment_coverage_2,-6.283647194601504e-05,7.158515239832325e-05,-0.00024148918630240157,9.834299887467868e-05
log_limit_bal,-5.935675763505769e-05,0.0001006035369211179,-0.0002441773776155065,0.00014135405988568994
pay_trend_change,-5.876684898576586e-05,8.154882558666151e-05,-0.000198702141233853,0.00010439142932916479
pay_x_limit,-5.743768772535166e-05,0.0003859968806105822,-0.001009415838106431,0.0008214664621252199
bill_growth_rate,-5.368915428304681e-05,0.00017062467903279963,-0.0005040358712248283,0.00024014509064573808
pay_deterioration,-3.6693811425170256e-05,0.00014947317136252864,-0.0002889805661688838,0.00021505530505605552
maxed_x_delay,-3.591722282360414e-05,4.9396212426478764e-05,-0.00012231270475071554,6.944494225757936e-05
pay_status_max_sq,-3.047363541432609e-05,5.596937150094726e-05,-0.0001335135018887268,6.742879877275065e-05
historical_pay_mean,-2.794225526108196e-05,4.9164701379036046e-05,-0.00016151549473475413,5.577996974903687e-05
pay_improvement,-2.4380401771095794e-05,9.149006160643066e-05,-0.00029256482125328276,0.00018906945569507894
pay_amt_std,-1.992995170811973e-05,0.00014109899219381594,-0.000431902737654033,0.00027195535451862707
pays_minimum_only,-1.313480144421823e-05,1.6666091932206855e-05,-4.1218933469089336e-05,1.0752765252752816e-05
pay_ratio_max,-1.0842371629900722e-05,0.0002080490192332107,-0.00045340826815964963,0.00042406217965729187
bill_amt6,-7.437329299849379e-06,0.00011605978098323211,-0.00043190273765392195,0.0001904135513516314
pay_status_mean,-6.190307218441789e-06,0.00013285241494310774,-0.00031295027204480963,0.0002818120560004189
young_high_util,-6.04843045468965e-06,1.8014280724620627e-05,-4.0770901583608854e-05,3.2706327643960975e-05
underpayment_count,-1.971340296317662e-06,1.953562879076878e-05,-3.8530742155762354e-05,3.6738614613729403e-05
crisis_indicator,-1.851865126845098e-06,3.088352247271114e-06,-9.85670148168083e-06,2.6881913132159596e-06
recently_maxed_out,-1.4187676375324956e-06,2.189048315828838e-06,-4.928350740840415e-06,2.240159427624455e-06
full_payment_count,5.1224978912559985e-06,1.5839340612496218e-05,-2.7329945017640078e-05,3.181026387288899e-05
util_increasing,5.480923399699596e-06,5.1026922095894006e-06,-5.376382626431919e-06,2.1953562390986114e-05
pay_amt5,5.495857795889681e-06,0.00020658483141997025,-0.0003736585925346869,0.00037186646499265397
util_rate_4,7.243182149481905e-06,0.00013606398806326582,-0.00029704514010853167,0.0002513458877840824
married_high_util,1.0379405348185747e-05,2.005097726940755e-05,-2.912207255967303e-05,4.5699252324338246e-05
pay_2,1.2724105549162997e-05,5.099186813935852e-05,-9.56548075613517e-05,0.00015210682513855378
cash_advance_count,1.770472667668536e-05,8.3271446446616e-06,-1.0752765252752816e-05,3.4050423300513444e-05
behavior_stability,1.991501731195185e-05,0.00013482187368266547,-0.00021774349636916046,0.0003037656183916271
pay_5,2.0131566056628505e-05,2.3009227960593682e-05,-1.8817339192289673e-05,6.227643208922551e-05
pay_amt_mean,3.495395426967492e-05,0.0006184615483631714,-0.001105742693496059,0.0013190058710098596
pay_amt1,3.542438774951269e-05,0.0007822171135309414,-0.0012177506648792802,0.0020589305299679728
high_limit_young,3.6171107558706045e-05,4.99063658263691e-05,-5.9364224833102774e-05,0.00016599581359000304
debt_x_delay,4.798421494062917e-05,9.100378323328352e-05,-0.0001319453902894896,0.0002170714485407732
bill_amt1,5.1374322874494135e-05,0.0005342699123167899,-0.0010040394554798882,0.0013835224625265985
bill_growth,5.450307887511589e-05,8.398991057740198e-05,-0.00013216940623217432,0.00023118445293524026
consecutive_x_util,5.539167544808358e-05,0.0001955690822312603,-0.00048253034071921164,0.0004518401565601904
recent_pay_x_consecutive,5.539167544811689e-05,3.1799636239595105e-05,-1.70252116501457e-05,0.00011021584384118821
minimal_payment_count,5.782598202614952e-05,9.250358968872976e-05,-7.930164373948223e-05,0.00024328131384465657
severe_recent_x_pay_max,6.577854799434771e-05,0.0007173661395730781,-0.0014771611266030105,0.0017341074129563205
consecutive_x_utilization,6.629378466272984e-05,7.697580122858398e-05,-0.00013082531057573288,0.00023028838916405725
pay_6,7.873413668440336e-05,9.15884962268308e-05,-6.742879877286168e-05,0.0002869644226840551
pay_ratio_5,7.960033166306927e-05,0.00031606880491580195,-0.0006037229657561705,0.0007255876386210725
pay_4,8.402091293367997e-05,2.7902468395381222e-05,2.0161434849064186e-05,0.00013440956566002082
age,9.524411166629276e-05,0.00024411261734515375,-0.0005125484770499567,0.0005506311873204606
bill_amt2,9.627458500300149e-05,0.0003229746526945512,-0.0005257654176733517,0.0007155069211965959
recent_pay_mean_sq,0.00010304733367264933,4.1271495003787185e-05,2.262561021937337e-05,0.00017719661072834736
payment_volatility,0.00010719909581192362,7.6280958810474e-05,-6.496462340188636e-06,0.00032303098946939723
education_risk,0.00011295630554101951,0.00011099569401915171,-7.258116545638682e-05,0.00033355973877957634
recent_pay_mean_cube,0.00011586104559891582,2.6619868929170577e-05,5.017957117969818e-05,0.00015681115993670947
util_rate_mean,0.00011839242575215256,0.00017534571564772688,-0.00019892615717675977,0.00041039720714852734
payment_coverage_1,0.00012094620749970216,0.0001283996688948414,-0.0001491946178826531,0.0004280944666269493
months_maxed_out,0.00012280553982464416,5.84399562881211e-05,-1.388898845156028e-05,0.000246417537043242
age_utilization,0.00012476941292289824,0.00028278123491518736,-0.0003463286475172689,0.0007423888343284224
pay_trend,0.0001301831315397628,0.00035216186738592955,-0.0005694485265126392,0.0007697187793461735
util_rate_6,0.0001364705123334383,0.0001485617186917627,-0.00014471429902718214,0.0003750026881912394
bill_amt_mean,0.0001470515320300995,0.0005999485601747095,-0.0009720051756644255,0.0014345980974773687
bill_trend,0.0001527042009859055,0.0003569371380311047,-0.000489250819002307,0.0010387619266087889
debt_to_limit_max,0.00015443659094330764,9.828759332658058e-05,1.0528749310068086e-05,0.0003454325837460859
financial_strain,0.00018151265122570148,6.226203144575051e-05,5.0403587122604954e-05,0.0003353518663216093
util_volatility,0.00019293746430679715,0.0001146445651971462,-6.250044803179922e-05,0.0004502720449609532
bill_acceleration,0.00020089749747310704,0.00035983585146607606,-0.0007376844995303777,0.0010867013383607516
consecutive_delays,0.00020767024614275857,0.00014458790812756824,-0.00012388081634995274,0.0004585606348433968
bill_amt3,0.0002208871867659945,0.00013383137501107964,-3.136223198807464e-06,0.0004798421494061067
recent_pay_x_pay_max,0.00022531523523465027,8.098456526837343e-05,6.406855963125846e-05,0.00041622162166043974
pay_volatility,0.0002257333983278283,0.0002904458766995072,-0.0002990612835934714,0.0009894784192001627
pay_3,0.00023858444624452006,9.701760361363376e-05,3.181026387288899e-05,0.00038553143750130747
marriage,0.00024221350451736345,0.0002007655215504605,-0.00020564663545974415,0.0006292607832313335
recent_pay_mean,0.0002481723285949644,0.0002794816538630409,-0.0002697151950910026,0.0008671657144495581
sex,0.00027762295787067866,9.929477539751891e-05,0.0001019272539588556,0.0004643850493553092
payment_capacity,0.00029283364038454145,0.00012091602859202953,2.5985849360976587e-05,0.0005107563495079237
pay_consistency,0.0003056473523107857,0.00011775281207262841,0.00011536821052482438,0.0005701205743410265
utilization_trend,0.00030751415183384313,0.000332004847854793,-0.00028786048645501605,0.0009563240596707212
limit_bal,0.00031675854307199324,0.00032708480785654745,-0.00032863138803873593,0.0010508587875183162
bill_amt_std,0.0003380251232386315,0.00125337772521288,-0.0030313837375177677,0.0025009139850465933
util_spike_x_pay,0.0003674832197124648,0.00012343105904623661,9.43107119046882e-05,0.0005849056265636587
edu_payment_interaction,0.0003942680592692538,0.00012217746823169274,0.00016263557444851084,0.0007060982516003955
pay_status_x_util,0.00040297481224477926,0.0003078983088510091,-0.0002965971082230512,0.0010362977512383686
age_x_debt,0.0004032436313761045,0.00014408027817928412,0.00013799382074419775,0.0006866088645794965
bill_stability,0.0004314397713723254,0.00015589865816499114,0.00010035914235950738,0.0006671194775589306
pay_ratio_1,0.000502161604503748,0.00032832838899823024,-0.0003958361708685798,0.001224919175047856
debt_to_limit,0.0005342332203098321,0.00021846020036976648,0.00021079900214338032,0.0009153291421445386
pay_amt2,0.0005724727417400933,0.0005518061503327174,-0.0008535007419407936,0.0016160510111182802
severe_delay_count,0.0005802460949540918,0.0004076317164426462,-9.431071190479923e-05,0.0015728159341643622
util_rate_std,0.0006060751331551003,0.00023227195228237832,2.7777976903009538e-05,0.0010038154395372034
util_spike,0.0006110706886787869,0.00010953867116563789,0.00041398146223270427,0.0008203463824113522
payment_ratio_x_util,0.0006914252073491797,0.00017252400133141018,0.00034095226489072594,0.0010909576412734268
age_limit,0.0006947481105001837,0.0005013604731919573,-0.00029502899662359194,0.0022791382017075534
util_rate_3,0.0008181883621626973,0.0003692177031071403,4.054688564070208e-05,0.0014979946092803509
bill_recent_vs_avg,0.0009255816051250143,0.0005444057566840562,-0.00041577358977484824,0.002310500433694851
pay_amt3,0.0009725726827193674,0.0008105995303203468,-0.0011550262009045742,0.0021572735288425404
util_rate_max,0.0009940035412440372,0.0005875304113108736,-0.00017428440347233565,0.0022782421379364814
limit_per_age,0.0010302866567741338,0.0006313259811839071,-0.0004926110581437992,0.0025376525996603227
util_rate_1,0.0012481570955108748,0.0005646155787475235,0.00010954379601291198,0.0024160119427379945
education,0.0012484781850288192,0.0006176423316672675,0.00030018136330733913,0.0026303951999656627
pay_ratio_3,0.0014133837876974347,0.0005579692495393776,3.2706327643960975e-05,0.002395178460060654
pay_ratio_min,0.001546008693013338,0.0008857602866378599,-0.00018682929626734346,0.003214852794643619
util_rate_2,0.002100410815370261,0.0007879815860968482,0.0003219109097555295,0.0035325074014866953
pay_status_max,0.004453593753360252,0.001609970335541442,0.0020239840428962763,0.00794158918701926
severe_x_recent,0.005448694972723819,0.0024071253201189105,-0.0003548412533422862,0.010825794450139425
pay_0,0.007359200006212715,0.0012618965061865987,0.004794165191148281,0.010213558878558349
